"repo_file","repo_relative_path","file_type","size_bytes","modified_time"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/claim_boundary/12J_FINAL_claim_boundary_statement.csv","docs/claim_boundary/12J_FINAL_claim_boundary_statement.csv","csv",1066,"2026-07-19 00:52:03.697659"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/claim_boundary/claim_boundary_statement.csv","docs/claim_boundary/claim_boundary_statement.csv","csv",1066,"2026-07-19 00:52:03.715181"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/manuscript_text/12H_FINAL_results_text_full.txt","docs/manuscript_text/12H_FINAL_results_text_full.txt","txt",5195,"2026-07-19 00:52:03.69866"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/manuscript_text/12I_FINAL_discussion_text_full.txt","docs/manuscript_text/12I_FINAL_discussion_text_full.txt","txt",4994,"2026-07-19 00:52:03.699663"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/manuscript_text/12J_FINAL_code_availability_statement.txt","docs/manuscript_text/12J_FINAL_code_availability_statement.txt","txt",569,"2026-07-19 00:52:03.702404"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/manuscript_text/12J_FINAL_methods_text_full.txt","docs/manuscript_text/12J_FINAL_methods_text_full.txt","txt",4541,"2026-07-19 00:52:03.701122"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/12J_FINAL_handoff_to_12K_github_repository_package.csv","docs/provenance/12J_FINAL_handoff_to_12K_github_repository_package.csv","csv",1765,"2026-07-19 00:52:03.697159"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/12J_FINAL_locked_module_provenance_table.csv","docs/provenance/12J_FINAL_locked_module_provenance_table.csv","csv",2235,"2026-07-19 00:52:03.68948"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/12J_FINAL_reproducibility_checklist.csv","docs/provenance/12J_FINAL_reproducibility_checklist.csv","csv",1885,"2026-07-19 00:52:03.694361"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/locked_module_provenance_table.csv","docs/provenance/locked_module_provenance_table.csv","csv",2235,"2026-07-19 00:52:03.714163"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/docs/provenance/reproducibility_checklist.csv","docs/provenance/reproducibility_checklist.csv","csv",1885,"2026-07-19 00:52:03.715181"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/metadata/data_source_manifest.csv","metadata/data_source_manifest.csv","csv",2618,"2026-07-19 00:52:04.181435"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/metadata/script_capture_note.csv","metadata/script_capture_note.csv","csv",422,"2026-07-19 00:52:04.177904"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/metadata/workflow_script_index.csv","metadata/workflow_script_index.csv","csv",40209,"2026-07-19 00:52:04.176905"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/README.md","README.md","md",2247,"2026-07-19 00:52:04.181435"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/README_zh.md","README_zh.md","md",1001,"2026-07-19 00:52:04.182438"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00_manual_data_audit_v2.R","scripts/00_manual_data_audit_v2.R","r",31215,"2026-07-19 00:52:04.079268"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00A5_fast_GEO_download_fixed_7899.R","scripts/00A5_fast_GEO_download_fixed_7899.R","r",15981,"2026-07-19 00:52:04.080454"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00B_critical_metadata_audit_v2.R","scripts/00B_critical_metadata_audit_v2.R","r",37447,"2026-07-19 00:52:04.081169"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00C_GSE178265_barcode_match_v2.R","scripts/00C_GSE178265_barcode_match_v2.R","r",18022,"2026-07-19 00:52:04.08242"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00D_deep_label_forensic_audit.R","scripts/00D_deep_label_forensic_audit.R","r",53923,"2026-07-19 00:52:04.08242"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/00E4_v2_GSE200610_plain_csv_candidate_validation.R","scripts/00E4_v2_GSE200610_plain_csv_candidate_validation.R","r",12513,"2026-07-19 00:52:04.08382"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/01A_FORMAL_PRODUCTION_IMPORT_ALL_IN_ONE_V2.R","scripts/01A_FORMAL_PRODUCTION_IMPORT_ALL_IN_ONE_V2.R","r",67098,"2026-07-19 00:52:04.084896"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/01B_GSE178265_DA_STREAMING_SUBMATRIX_V7.R","scripts/01B_GSE178265_DA_STREAMING_SUBMATRIX_V7.R","r",38295,"2026-07-19 00:52:04.085985"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/02A_OBJECT_INTEGRITY_AND_QC_METRICS_V2.R","scripts/02A_OBJECT_INTEGRITY_AND_QC_METRICS_V2.R","r",23551,"2026-07-19 00:52:04.087067"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/02B_QC_VISUALIZATION_AND_FILTERING_DECISION.R","scripts/02B_QC_VISUALIZATION_AND_FILTERING_DECISION.R","r",21079,"2026-07-19 00:52:04.08757"
"D:/PD_Graft_Project/12K_GitHub_repository_package_FINAL_COMPLETE_STANDALONE_V2/scripts/03A_NORMALIZATION_AND_PER_OBJECT_REDUCTION_V3_PCA_ONLY_RESUME.R","scripts/03A_NORMALIZATION_AND_PER_OBJECT_REDUCTION_V3_PCA_ONLY_RESUME.R","r",23337,"2026-07-19 00:52:04.088575"
