"module_id","locked_role","allowed_as_12J_input","same_module_old_output_reuse","methods_relevance"
"10G","dataset-domain/project reframing audit",TRUE,FALSE,"data-source/domain boundary"
"10H","dataset role and model-scope freeze",TRUE,FALSE,"training/external/reference role control"
"10K","multi-timepoint graph-based pseudotime support",TRUE,FALSE,"pseudotime method description"
"10L","user scRNA signature-priority inference demo",TRUE,FALSE,"signature-priority demo boundary"
"10P","source-panel package / manuscript source provenance",TRUE,FALSE,"source provenance"
"11A","new dataset evidence upgrade audit",TRUE,FALSE,"evidence search/import provenance"
"11B","download/import audit for new evidence layers",TRUE,FALSE,"evidence ingestion provenance"
"11C","preclinical graft-outcome marker support",TRUE,FALSE,"external/preclinical marker support"
"11D","survival/stress perturbation and safety-risk context support",TRUE,FALSE,"perturbation/risk context method"
"11E","state-level transcriptomic proxy support",TRUE,FALSE,"state-level proxy method"
"11F","projection-associated molecular competence proxy support",TRUE,FALSE,"projection proxy method"
"11G","limited PD genetic-context support",TRUE,FALSE,"genetic-context method"
"11H","integrated umbrella evidence tier and candidate marker signatures",TRUE,FALSE,"integrated evidence-tier method"
"11I","module-score correlation support",TRUE,FALSE,"module-score correlation method"
"11J","marker-rule-derived prioritization model ROC/PR and feature-transparency audit",TRUE,FALSE,"marker-rule-derived prioritization model audit method"
"12A","final storyline refresh",TRUE,FALSE,"storyline provenance"
"12B","final figure plan refresh",TRUE,FALSE,"figure planning provenance"
"12C","final source-panel lock",TRUE,FALSE,"source lock provenance"
"12D","final panel package generation",TRUE,FALSE,"panel package provenance"
"12E","final visual audit",TRUE,FALSE,"visual audit provenance"
"12F","optional final assembly with Main Fig 1 redesign",TRUE,FALSE,"assembly provenance"
"12G","final legends/caption refresh",TRUE,FALSE,"legend/caption provenance"
"12H","Results text refresh",TRUE,FALSE,"Results provenance"
"12I","Discussion/limitations refresh",TRUE,FALSE,"Discussion/limitations provenance"
